"filePath","line","column","ruleId","severity","message","source"
"C:\Apartment-Locator-AI-Real-main\src\pages\Auth.tsx","6","10","@typescript-eslint/no-unused-vars","1","'Card' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Auth.tsx","6","16","@typescript-eslint/no-unused-vars","1","'CardContent' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Auth.tsx","6","29","@typescript-eslint/no-unused-vars","1","'CardDescription' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Auth.tsx","6","46","@typescript-eslint/no-unused-vars","1","'CardHeader' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Auth.tsx","6","58","@typescript-eslint/no-unused-vars","1","'CardTitle' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Auth.tsx","65","16","@typescript-eslint/no-unused-vars","1","'err' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Auth.tsx","110","16","@typescript-eslint/no-unused-vars","1","'err' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\AuthModern.tsx","10","22","@typescript-eslint/no-unused-vars","1","'User' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\AuthModern.tsx","73","16","@typescript-eslint/no-unused-vars","1","'err' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\AuthModern.tsx","118","16","@typescript-eslint/no-unused-vars","1","'err' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\AuthModern.tsx","327","27","react/no-unescaped-entities","1","`'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Billing.tsx","39","9","@typescript-eslint/no-unused-vars","1","'getStatusColor' is assigned a value but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Billing.tsx","207","22","react/no-unescaped-entities","1","`'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Dashboard.tsx","2","10","@typescript-eslint/no-unused-vars","1","'Link' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Dashboard.tsx","3","10","@typescript-eslint/no-unused-vars","1","'Button' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Dashboard.tsx","4","10","@typescript-eslint/no-unused-vars","1","'ArrowLeft' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Dashboard.tsx","4","21","@typescript-eslint/no-unused-vars","1","'Zap' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Dashboard.tsx","6","8","@typescript-eslint/no-unused-vars","1","'ModernPageLayout' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\DataExport.tsx","56","49","react/no-unescaped-entities","1","`'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\DataExport.tsx","56","96","react/no-unescaped-entities","1","`'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\DataExport.tsx","67","64","react/no-unescaped-entities","1","`'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\GenerateOffer.tsx","3","105","@typescript-eslint/no-unused-vars","1","'Target' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\GenerateOffer.tsx","7","10","@typescript-eslint/no-unused-vars","1","'Label' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\GenerateOffer.tsx","8","61","@typescript-eslint/no-unused-vars","1","'FormMessage' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\GenerateOffer.tsx","129","38","@typescript-eslint/no-unused-vars","1","'data' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\GenerateOffer.tsx","159","9","@typescript-eslint/no-unused-vars","1","'handleSubmitOffer' is assigned a value but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\GenerateOffer.tsx","234","9","@typescript-eslint/no-unused-vars","1","'getProbabilityColor' is assigned a value but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\GenerateOffer.tsx","272","72","react/no-unescaped-entities","1","`'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\GenerateOffer.tsx","284","31","react/no-unescaped-entities","1","`'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Help.tsx","144","36","react/no-unescaped-entities","1","`""` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Help.tsx","144","50","react/no-unescaped-entities","1","`""` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Help.tsx","173","16","react/no-unescaped-entities","1","`'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Help.tsx","173","32","react/no-unescaped-entities","1","`'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Landing.tsx","3","10","@typescript-eslint/no-unused-vars","1","'ArrowRight' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Landing.tsx","3","22","@typescript-eslint/no-unused-vars","1","'CheckCircle' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\LandingFixed.tsx","3","73","@typescript-eslint/no-unused-vars","1","'Zap' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\LandingFixed.tsx","3","123","@typescript-eslint/no-unused-vars","1","'Building' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\LandingFixed.tsx","3","141","@typescript-eslint/no-unused-vars","1","'Calendar' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\LandingFixed.tsx","220","38","react/no-unescaped-entities","1","`'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\LandingFixed.tsx","312","19","react/no-unescaped-entities","1","`""` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\LandingFixed.tsx","312","39","react/no-unescaped-entities","1","`""` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\LandingFixed.tsx","332","53","react/no-unescaped-entities","1","`'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\LandingSSRSafe.tsx","3","73","@typescript-eslint/no-unused-vars","1","'Zap' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\LandingSSRSafe.tsx","3","111","@typescript-eslint/no-unused-vars","1","'Mail' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\LandingSSRSafe.tsx","3","117","@typescript-eslint/no-unused-vars","1","'Star' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\LandingSSRSafe.tsx","3","141","@typescript-eslint/no-unused-vars","1","'Calendar' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\LandingSSRSafe.tsx","188","38","react/no-unescaped-entities","1","`'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\LandingSSRSafe.tsx","260","53","react/no-unescaped-entities","1","`'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\LocationIntelligenceDemo.tsx","5","36","@typescript-eslint/no-unused-vars","1","'createHeading' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\LocationIntelligenceDemo.tsx","7","8","@typescript-eslint/no-unused-vars","1","'ModernCard' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\MarketIntel.tsx","4","3","@typescript-eslint/no-unused-vars","1","'TrendingDown' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\MarketIntel.tsx","6","3","@typescript-eslint/no-unused-vars","1","'DollarSign' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\MarketIntel.tsx","11","3","@typescript-eslint/no-unused-vars","1","'MapPin' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\MarketIntel.tsx","12","3","@typescript-eslint/no-unused-vars","1","'Calendar' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\MarketIntel.tsx","14","3","@typescript-eslint/no-unused-vars","1","'AlertTriangle' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\MarketIntel.tsx","16","3","@typescript-eslint/no-unused-vars","1","'Info' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\MarketIntel.tsx","17","3","@typescript-eslint/no-unused-vars","1","'Zap' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\MarketIntel.tsx","20","3","@typescript-eslint/no-unused-vars","1","'PieChart' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\MarketIntel.tsx","48","34","@typescript-eslint/no-unused-vars","1","'error' is assigned a value but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\MarketIntel.tsx","474","63","react/no-unescaped-entities","1","`'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\MarketIntelRevamped.tsx","4","3","@typescript-eslint/no-unused-vars","1","'TrendingDown' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\MarketIntelRevamped.tsx","6","3","@typescript-eslint/no-unused-vars","1","'DollarSign' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\MarketIntelRevamped.tsx","11","3","@typescript-eslint/no-unused-vars","1","'MapPin' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\MarketIntelRevamped.tsx","12","3","@typescript-eslint/no-unused-vars","1","'Calendar' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\MarketIntelRevamped.tsx","14","3","@typescript-eslint/no-unused-vars","1","'AlertTriangle' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\MarketIntelRevamped.tsx","16","3","@typescript-eslint/no-unused-vars","1","'Info' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\MarketIntelRevamped.tsx","17","3","@typescript-eslint/no-unused-vars","1","'Zap' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\MarketIntelRevamped.tsx","20","3","@typescript-eslint/no-unused-vars","1","'PieChart' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\MarketIntelRevamped.tsx","48","34","@typescript-eslint/no-unused-vars","1","'error' is assigned a value but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\MarketIntelRevamped.tsx","473","63","react/no-unescaped-entities","1","`'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\NotFound.tsx","58","31","react/no-unescaped-entities","1","`'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\NotFound.tsx","58","52","react/no-unescaped-entities","1","`'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\OffersMade.tsx","297","25","react/no-unescaped-entities","1","`""` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\OffersMade.tsx","297","39","react/no-unescaped-entities","1","`""` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\PaymentSuccess.tsx","3","23","@typescript-eslint/no-unused-vars","1","'ArrowRight' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Pricing.tsx","139","53","react/no-unescaped-entities","1","`'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\PrivacyPolicy.tsx","3","29","@typescript-eslint/no-unused-vars","1","'Lock' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\PrivacyPolicy.tsx","3","35","@typescript-eslint/no-unused-vars","1","'Eye' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\ProgramAI.tsx","3","10","@typescript-eslint/no-unused-vars","1","'Input' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\ProgramAI.tsx","5","10","@typescript-eslint/no-unused-vars","1","'Badge' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\ProgramAI.tsx","8","10","@typescript-eslint/no-unused-vars","1","'Slider' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\ProgramAI.tsx","14","65","@typescript-eslint/no-unused-vars","1","'X' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\ProgramAI.tsx","14","68","@typescript-eslint/no-unused-vars","1","'Plus' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\ProgramAI.tsx","14","74","@typescript-eslint/no-unused-vars","1","'Settings' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\ProgramAI.tsx","84","10","@typescript-eslint/no-unused-vars","1","'searchSettings' is assigned a value but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\ProgramAI.tsx","523","39","react/no-unescaped-entities","1","`'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\ProgramAI.tsx","827","78","react/no-unescaped-entities","1","`'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\PropertyDetails.tsx","42","8","@typescript-eslint/no-unused-vars","1","'ModernPageLayout' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\PropertyDetails.tsx","66","10","@typescript-eslint/no-unused-vars","1","'activeImageIndex' is assigned a value but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\PropertyDetails.tsx","66","28","@typescript-eslint/no-unused-vars","1","'setActiveImageIndex' is assigned a value but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\PropertyDetails.tsx","105","15","@typescript-eslint/no-unused-vars","1","'aiEngine' is assigned a value but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\RenterIntelligence.tsx","2","21","@typescript-eslint/no-unused-vars","1","'Home' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\SavedProperties.tsx","3","25","@typescript-eslint/no-unused-vars","1","'ArrowLeft' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\SavedProperties.tsx","50","40","react/no-unescaped-entities","1","`'` can be escaped with `&apos;`, `&lsquo;`, `&#39;`, `&rsquo;`.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Trial.tsx","2","27","@typescript-eslint/no-unused-vars","1","'TeaserIntelligence' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Trial.tsx","21","5","@typescript-eslint/no-unused-vars","1","'isExpired' is assigned a value but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\pages\Trial.tsx","28","5","@typescript-eslint/no-unused-vars","1","'convertToTeaserData' is assigned a value but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\services\userDataExportService.ts","8","75","@typescript-eslint/no-explicit-any","1","Unexpected any. Specify a different type.",""
"C:\Apartment-Locator-AI-Real-main\src\services\userDataExportService.ts","51","26","@typescript-eslint/no-explicit-any","1","Unexpected any. Specify a different type.",""
"C:\Apartment-Locator-AI-Real-main\src\services\userDataExportService.ts","65","26","@typescript-eslint/no-explicit-any","1","Unexpected any. Specify a different type.",""
"C:\Apartment-Locator-AI-Real-main\src\services\userService.ts","2","15","@typescript-eslint/no-unused-vars","1","'Database' is defined but never used.",""
"C:\Apartment-Locator-AI-Real-main\src\services\userService.ts","6","48","@typescript-eslint/no-explicit-any","1","Unexpected any. Specify a different type.",""
"C:\Apartment-Locator-AI-Real-main\src\services\userService.ts","32","48","@typescript-eslint/no-explicit-any","1","Unexpected any. Specify a different type.",""
"C:\Apartment-Locator-AI-Real-main\src\setupTests.ts","32","12","@typescript-eslint/no-explicit-any","1","Unexpected any. Specify a different type.",""
"C:\Apartment-Locator-AI-Real-main\src\setupTests.ts","46","12","@typescript-eslint/no-explicit-any","1","Unexpected any. Specify a different type.",""
"C:\Apartment-Locator-AI-Real-main\src\types\shims.d.ts","12","35","@typescript-eslint/no-explicit-any","1","Unexpected any. Specify a different type.",""
"C:\Apartment-Locator-AI-Real-main\src\types\shims.d.ts","13","36","@typescript-eslint/no-explicit-any","1","Unexpected any. Specify a different type.",""
"C:\Apartment-Locator-AI-Real-main\src\types\shims.d.ts","17","50","@typescript-eslint/no-explicit-any","1","Unexpected any. Specify a different type.",""
"C:\Apartment-Locator-AI-Real-main\src\types\shims.d.ts","17","65","@typescript-eslint/no-explicit-any","1","Unexpected any. Specify a different type.",""
"C:\Apartment-Locator-AI-Real-main\src\types\shims.d.ts","25","45","@typescript-eslint/no-explicit-any","1","Unexpected any. Specify a different type.",""
"C:\Apartment-Locator-AI-Real-main\src\types\shims.d.ts","26","46","@typescript-eslint/no-explicit-any","1","Unexpected any. Specify a different type.",""
"C:\Apartment-Locator-AI-Real-main\src\types\shims.d.ts","35","52","@typescript-eslint/no-explicit-any","1","Unexpected any. Specify a different type.",""
"C:\Apartment-Locator-AI-Real-main\src\types\shims.d.ts","36","53","@typescript-eslint/no-explicit-any","1","Unexpected any. Specify a different type.",""
"C:\Apartment-Locator-AI-Real-main\src\types\shims.d.ts","37","46","@typescript-eslint/no-explicit-any","1","Unexpected any. Specify a different type.",""